[4.0K]  [34;42m.[0m/
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.Web.dll[0m*
(0x   x           x   tqq (B[ 54K]  [01;32mSystem.Web.HttpUtility.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Windows.dll[0m*
(0x   x           x   tqq (B[ 23K]  [01;32mSystem.Xml.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Xml.Linq.dll[0m*
(0x   x           x   tqq (B[ 22K]  [01;32mSystem.Xml.ReaderWriter.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Xml.Serialization.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Xml.XDocument.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Xml.XmlDocument.dll[0m*
(0x   x           x   tqq (B[ 18K]  [01;32mSystem.Xml.XmlSerializer.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Xml.XPath.dll[0m*
(0x   x           x   tqq (B[ 17K]  [01;32mSystem.Xml.XPath.XDocument.dll[0m*
(0x   x           x   tqq (B[196K]  [01;32mTmds.DBus.Protocol.dll[0m*
(0x   x           x   tqq (B[ 74K]  [01;32mUpdater[0m*
(0x   x           x   tqq (B[ 40K]  [01;32mUpdater.deps.json[0m*
(0x   x           x   tqq (B[ 56K]  [01;32mUpdater.dll[0m*
(0x   x           x   tqq (B[ 19K]  [01;32mUpdater.pdb[0m*
(0x   x           x   tqq (B[ 358]  [01;32mUpdater.runtimeconfig.json[0m*
(0x   x           x   tqq (B[ 46M]  [01;32mupdate.tar.gz[0m*
(0x   x           x   tqq (B[ 40M]  [01;32mupdate.zip[0m*
(0x   x           x   tqq (B[ 74K]  [01;32mVManager[0m*
(0x   x           x   tqq (B[ 43K]  [01;32mVManager.deps.json[0m*
(0x   x           x   tqq (B[6.6M]  [01;32mVManager.dll[0m*
(0x   x           x   tqq (B[128K]  [01;32mVManager.pdb[0m*
(0x   x           x   tqq (B[ 500]  [01;32mVManager.runtimeconfig.json[0m*
(0x   x           x   mqq (B[ 16K]  [01;32mWindowsBase.dll[0m*
(0x   x           tqq (B[   0]  [34;42mnet9.0[0m/
(0x   x           x   mqq (B[4.0K]  [34;42mlinux-x64[0m/
(0x   x           x       tqq (B[ 74K]  [01;32mUpdater[0m*
(0x   x           x       tqq (B[ 447]  [01;32mUpdater.deps.json[0m*
(0x   x           x       tqq (B[4.5K]  [01;32mUpdater.dll[0m*
(0x   x           x       tqq (B[ 11K]  [01;32mUpdater.pdb[0m*
(0x   x           x       mqq (B[ 328]  [01;32mUpdater.runtimeconfig.json[0m*
(0x   x           tqq (B[ 60K]  [34;42mwin-x64[0m/
(0x   x           x   tqq (B[ 64K]  [34;42mpublish[0m/
(0x   x           x   x   tqq (B[5.2M]  [01;32mav_libglesv2.dll[0m*
(0x   x           x   x   tqq (B[1.7M]  [01;32mlibHarfBuzzSharp.dll[0m*
(0x   x           x   x   tqq (B[9.0M]  [01;32mlibSkiaSharp.dll[0m*
(0x   x           x   x   tqq (B[ 39M]  [01;32mUpdater.exe[0m*
(0x   x           x   x   mqq (B[126M]  [01;32mVManager.exe[0m*
(0x   x           x   tqq (B[2.0M]  [01;32mAvalonia.Base.dll[0m*
(0x   x           x   tqq (B[470K]  [01;32mAvalonia.Controls.ColorPicker.dll[0m*
(0x   x           x   tqq (B[1.0M]  [01;32mAvalonia.Controls.dll[0m*
(0x   x           x   tqq (B[205K]  [01;32mAvalonia.DesignerSupport.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mAvalonia.Desktop.dll[0m*
(0x   x           x   tqq (B[238K]  [01;32mAvalonia.Dialogs.dll[0m*
(0x   x           x   tqq (B[4.0K]  [01;32mAvalonia.dll[0m*
(0x   x           x   tqq (B[1.8M]  [01;32mAvalonia.Fonts.Inter.dll[0m*
(0x   x           x   tqq (B[192K]  [01;32mAvalonia.FreeDesktop.dll[0m*
(0x   x           x   tqq (B[ 64K]  [01;32mAvalonia.Markup.dll[0m*
(0x   x           x   tqq (B[ 83K]  [01;32mAvalonia.Markup.Xaml.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mAvalonia.Metal.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mAvalonia.MicroCom.dll[0m*
(0x   x           x   tqq (B[320K]  [01;32mAvalonia.Native.dll[0m*
(0x   x           x   tqq (B[113K]  [01;32mAvalonia.OpenGL.dll[0m*
(0x   x           x   tqq (B[ 35K]  [01;32mAvalonia.ReactiveUI.dll[0m*
(0x   x           x   tqq (B[ 68K]  [01;32mAvalonia.Remote.Protocol.dll[0m*
(0x   x           x   tqq (B[128K]  [01;32mAvalonia.Skia.dll[0m*
(0x   x           x   tqq (B[572K]  [01;32mAvalonia.Themes.Fluent.dll[0m*
(0x   x           x   tqq (B[186K]  [01;32mAvalonia.Vulkan.dll[0m*
(0x   x           x   tqq (B[112K]  [01;32mAvalonia.Win32.Automation.dll[0m*
(0x   x           x   tqq (B[885K]  [01;32mAvalonia.Win32.dll[0m*
(0x   x           x   tqq (B[348K]  [01;32mAvalonia.X11.dll[0m*
(0x   x           x   tqq (B[5.2M]  [01;32mav_libglesv2.dll[0m*
(0x   x           x   tqq (B[305K]  [01;32mclretwrc.dll[0m*
(0x   x           x   tqq (B[657K]  [01;32mclrgc.dll[0m*
(0x   x           x   tqq (B[693K]  [01;32mclrgcexp.dll[0m*
(0x   x           x   tqq (B[1.9M]  [01;32mclrjit.dll[0m*
(0x   x           x   tqq (B[118K]  [01;32mCommunityToolkit.Mvvm.dll[0m*
(0x   x           x   tqq (B[4.6M]  [01;32mcoreclr.dll[0m*
(0x   x           x   tqq (B[ 70K]  [01;32mcreatedump.exe[0m*
(0x   x           x   tqq (B[886K]  [01;32mDynamicData.dll[0m*
(0x   x           x   tqq (B[143K]  [01;32mFFMpegCore.dll[0m*
(0x   x           x   tqq (B[120K]  [01;32mHarfBuzzSharp.dll[0m*
(0x   x           x   tqq (B[366K]  [01;32mhostfxr.dll[0m*
(0x   x           x   tqq (B[378K]  [01;32mhostpolicy.dll[0m*
(0x   x           x   tqq (B[ 18K]  [01;32mInstances.dll[0m*
(0x   x           x   tqq (B[1.7M]  [01;32mlibHarfBuzzSharp.dll[0m*
(0x   x           x   tqq (B[9.0M]  [01;32mlibSkiaSharp.dll[0m*
(0x   x           x   tqq (B[ 14K]  [01;32mMicroCom.Runtime.dll[0m*
(0x   x           x   tqq (B[970K]  [01;32mMicrosoft.CSharp.dll[0m*
(0x   x           x   tqq (B[2.1M]  [01;32mMicrosoft.DiaSymReader.Native.amd64.dll[0m*
(0x   x           x   tqq (B[1.2M]  [01;32mMicrosoft.VisualBasic.Core.dll[0m*
(0x   x           x   tqq (B[ 17K]  [01;32mMicrosoft.VisualBasic.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mMicrosoft.Win32.Primitives.dll[0m*
(0x   x           x   tqq (B[118K]  [01;32mMicrosoft.Win32.Registry.dll[0m*
(0x   x           x   tqq (B[1.3M]  [01;32mmscordaccore_amd64_amd64_9.0.1125.51716.dll[0m*
(0x   x           x   tqq (B[1.3M]  [01;32mmscordaccore.dll[0m*
(0x   x           x   tqq (B[1.2M]  [01;32mmscordbi.dll[0m*
(0x   x           x   tqq (B[ 59K]  [01;32mmscorlib.dll[0m*
(0x   x           x   tqq (B[133K]  [01;32mmscorrc.dll[0m*
(0x   x           x   tqq (B[517K]  [01;32mmsquic.dll[0m*
(0x   x           x   tqq (B[ 99K]  [01;32mnetstandard.dll[0m*
(0x   x           x   tqq (B[322K]  [01;32mReactiveUI.dll[0m*
(0x   x           x   tqq (B[428K]  [01;32mSkiaSharp.dll[0m*
(0x   x           x   tqq (B[138K]  [01;32mSplat.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.AppContext.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.Buffers.dll[0m*
(0x   x           x   tqq (B[286K]  [01;32mSystem.Collections.Concurrent.dll[0m*
(0x   x           x   tqq (B[326K]  [01;32mSystem.Collections.dll[0m*
(0x   x           x   tqq (B[882K]  [01;32mSystem.Collections.Immutable.dll[0m*
(0x   x           x   tqq (B[106K]  [01;32mSystem.Collections.NonGeneric.dll[0m*
(0x   x           x   tqq (B[102K]  [01;32mSystem.Collections.Specialized.dll[0m*
(0x   x           x   tqq (B[194K]  [01;32mSystem.ComponentModel.Annotations.dll[0m*
(0x   x           x   tqq (B[ 17K]  [01;32mSystem.ComponentModel.DataAnnotations.dll[0m*
(0x   x           x   tqq (B[ 30K]  [01;32mSystem.ComponentModel.dll[0m*
(0x   x           x   tqq (B[ 46K]  [01;32mSystem.ComponentModel.EventBasedAsync.dll[0m*
(0x   x           x   tqq (B[ 78K]  [01;32mSystem.ComponentModel.Primitives.dll[0m*
(0x   x           x   tqq (B[754K]  [01;32mSystem.ComponentModel.TypeConverter.dll[0m*
(0x   x           x   tqq (B[ 19K]  [01;32mSystem.Configuration.dll[0m*
(0x   x           x   tqq (B[170K]  [01;32mSystem.Console.dll[0m*
(0x   x           x   tqq (B[ 23K]  [01;32mSystem.Core.dll[0m*
(0x   x           x   tqq (B[2.7M]  [01;32mSystem.Data.Common.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Data.DataSetExtensions.dll[0m*
(0x   x           x   tqq (B[ 25K]  [01;32mSystem.Data.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Diagnostics.Contracts.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Diagnostics.Debug.dll[0m*
(0x   x           x   tqq (B[442K]  [01;32mSystem.Diagnostics.DiagnosticSource.dll[0m*
(0x   x           x   tqq (B[ 46K]  [01;32mSystem.Diagnostics.FileVersionInfo.dll[0m*
(0x   x           x   tqq (B[330K]  [01;32mSystem.Diagnostics.Process.dll[0m*
(0x   x           x   tqq (B[ 46K]  [01;32mSystem.Diagnostics.StackTrace.dll[0m*
(0x   x           x   tqq (B[ 66K]  [01;32mSystem.Diagnostics.TextWriterTraceListener.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.Diagnostics.Tools.dll[0m*
(0x   x           x   tqq (B[142K]  [01;32mSystem.Diagnostics.TraceSource.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Diagnostics.Tracing.dll[0m*
(0x   x           x   tqq (B[ 50K]  [01;32mSystem.dll[0m*
(0x   x           x   tqq (B[ 20K]  [01;32mSystem.Drawing.dll[0m*
(0x   x           x   tqq (B[134K]  [01;32mSystem.Drawing.Primitives.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Dynamic.Runtime.dll[0m*
(0x   x           x   tqq (B[234K]  [01;32mSystem.Formats.Asn1.dll[0m*
(0x   x           x   tqq (B[266K]  [01;32mSystem.Formats.Tar.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Globalization.Calendars.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Globalization.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.Globalization.Extensions.dll[0m*
(0x   x           x   tqq (B[ 86K]  [01;32mSystem.IO.Compression.Brotli.dll[0m*
(0x   x           x   tqq (B[262K]  [01;32mSystem.IO.Compression.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.IO.Compression.FileSystem.dll[0m*
(0x   x           x   tqq (B[904K]  [01;32mSystem.IO.Compression.Native.dll[0m*
(0x   x           x   tqq (B[ 54K]  [01;32mSystem.IO.Compression.ZipFile.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.IO.dll[0m*
(0x   x           x   tqq (B[102K]  [01;32mSystem.IO.FileSystem.AccessControl.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.IO.FileSystem.dll[0m*
(0x   x           x   tqq (B[ 54K]  [01;32mSystem.IO.FileSystem.DriveInfo.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.IO.FileSystem.Primitives.dll[0m*
(0x   x           x   tqq (B[ 86K]  [01;32mSystem.IO.FileSystem.Watcher.dll[0m*
(0x   x           x   tqq (B[ 90K]  [01;32mSystem.IO.IsolatedStorage.dll[0m*
(0x   x           x   tqq (B[ 82K]  [01;32mSystem.IO.MemoryMappedFiles.dll[0m*
(0x   x           x   tqq (B[190K]  [01;32mSystem.IO.Pipelines.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.IO.Pipes.AccessControl.dll[0m*
(0x   x           x   tqq (B[166K]  [01;32mSystem.IO.Pipes.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.IO.UnmanagedMemoryStream.dll[0m*
(0x   x           x   tqq (B[642K]  [01;32mSystem.Linq.dll[0m*
(0x   x           x   tqq (B[3.5M]  [01;32mSystem.Linq.Expressions.dll[0m*
(0x   x           x   tqq (B[782K]  [01;32mSystem.Linq.Parallel.dll[0m*
(0x   x           x   tqq (B[174K]  [01;32mSystem.Linq.Queryable.dll[0m*
(0x   x           x   tqq (B[158K]  [01;32mSystem.Memory.dll[0m*
(0x   x           x   tqq (B[ 17K]  [01;32mSystem.Net.dll[0m*
(0x   x           x   tqq (B[1.7M]  [01;32mSystem.Net.Http.dll[0m*
(0x   x           x   tqq (B[130K]  [01;32mSystem.Net.Http.Json.dll[0m*
(0x   x           x   tqq (B[538K]  [01;32mSystem.Net.HttpListener.dll[0m*
(0x   x           x   tqq (B[422K]  [01;32mSystem.Net.Mail.dll[0m*
(0x   x           x   tqq (B[122K]  [01;32mSystem.Net.NameResolution.dll[0m*
(0x   x           x   tqq (B[154K]  [01;32mSystem.Net.NetworkInformation.dll[0m*
(0x   x           x   tqq (B[ 94K]  [01;32mSystem.Net.Ping.dll[0m*
(0x   x           x   tqq (B[222K]  [01;32mSystem.Net.Primitives.dll[0m*
(0x   x           x   tqq (B[362K]  [01;32mSystem.Net.Quic.dll[0m*
(0x   x           x   tqq (B[374K]  [01;32mSystem.Net.Requests.dll[0m*
(0x   x           x   tqq (B[662K]  [01;32mSystem.Net.Security.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.Net.ServicePoint.dll[0m*
(0x   x           x   tqq (B[534K]  [01;32mSystem.Net.Sockets.dll[0m*
(0x   x           x   tqq (B[166K]  [01;32mSystem.Net.WebClient.dll[0m*
(0x   x           x   tqq (B[ 62K]  [01;32mSystem.Net.WebHeaderCollection.dll[0m*
(0x   x           x   tqq (B[ 42K]  [01;32mSystem.Net.WebProxy.dll[0m*
(0x   x           x   tqq (B[102K]  [01;32mSystem.Net.WebSockets.Client.dll[0m*
(0x   x           x   tqq (B[230K]  [01;32mSystem.Net.WebSockets.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.Numerics.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Numerics.Vectors.dll[0m*
(0x   x           x   tqq (B[ 82K]  [01;32mSystem.ObjectModel.dll[0m*
(0x   x           x   tqq (B[ 15M]  [01;32mSystem.Private.CoreLib.dll[0m*
(0x   x           x   tqq (B[2.0M]  [01;32mSystem.Private.DataContractSerialization.dll[0m*
(0x   x           x   tqq (B[254K]  [01;32mSystem.Private.Uri.dll[0m*
(0x   x           x   tqq (B[7.6M]  [01;32mSystem.Private.Xml.dll[0m*
(0x   x           x   tqq (B[390K]  [01;32mSystem.Private.Xml.Linq.dll[0m*
(0x   x           x   tqq (B[1.3M]  [01;32mSystem.Reactive.dll[0m*
(0x   x           x   tqq (B[ 74K]  [01;32mSystem.Reflection.DispatchProxy.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Reflection.dll[0m*
(0x   x           x   tqq (B[294K]  [01;32mSystem.Reflection.Emit.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Reflection.Emit.ILGeneration.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Reflection.Emit.Lightweight.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.Reflection.Extensions.dll[0m*
(0x   x           x   tqq (B[1.1M]  [01;32mSystem.Reflection.Metadata.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Reflection.Primitives.dll[0m*
(0x   x           x   tqq (B[ 42K]  [01;32mSystem.Reflection.TypeExtensions.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.Resources.Reader.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Resources.ResourceManager.dll[0m*
(0x   x           x   tqq (B[ 50K]  [01;32mSystem.Resources.Writer.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.Runtime.CompilerServices.Unsafe.dll[0m*
(0x   x           x   tqq (B[ 30K]  [01;32mSystem.Runtime.CompilerServices.VisualC.dll[0m*
(0x   x           x   tqq (B[ 44K]  [01;32mSystem.Runtime.dll[0m*
(0x   x           x   tqq (B[ 18K]  [01;32mSystem.Runtime.Extensions.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.Runtime.Handles.dll[0m*
(0x   x           x   tqq (B[110K]  [01;32mSystem.Runtime.InteropServices.dll[0m*
(0x   x           x   tqq (B[ 50K]  [01;32mSystem.Runtime.InteropServices.JavaScript.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.Runtime.InteropServices.RuntimeInformation.dll[0m*
(0x   x           x   tqq (B[ 17K]  [01;32mSystem.Runtime.Intrinsics.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Runtime.Loader.dll[0m*
(0x   x           x   tqq (B[346K]  [01;32mSystem.Runtime.Numerics.dll[0m*
(0x   x           x   tqq (B[ 17K]  [01;32mSystem.Runtime.Serialization.dll[0m*
(0x   x           x   tqq (B[122K]  [01;32mSystem.Runtime.Serialization.Formatters.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Runtime.Serialization.Json.dll[0m*
(0x   x           x   tqq (B[ 38K]  [01;32mSystem.Runtime.Serialization.Primitives.dll[0m*
(0x   x           x   tqq (B[ 17K]  [01;32mSystem.Runtime.Serialization.Xml.dll[0m*
(0x   x           x   tqq (B[226K]  [01;32mSystem.Security.AccessControl.dll[0m*
(0x   x           x   tqq (B[ 98K]  [01;32mSystem.Security.Claims.dll[0m*
(0x   x           x   tqq (B[ 17K]  [01;32mSystem.Security.Cryptography.Algorithms.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Security.Cryptography.Cng.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Security.Cryptography.Csp.dll[0m*
(0x   x           x   tqq (B[2.0M]  [01;32mSystem.Security.Cryptography.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Security.Cryptography.Encoding.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.Security.Cryptography.OpenSsl.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Security.Cryptography.Primitives.dll[0m*
(0x   x           x   tqq (B[ 17K]  [01;32mSystem.Security.Cryptography.X509Certificates.dll[0m*
(0x   x           x   tqq (B[ 18K]  [01;32mSystem.Security.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.Security.Principal.dll[0m*
(0x   x           x   tqq (B[182K]  [01;32mSystem.Security.Principal.Windows.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.Security.SecureString.dll[0m*
(0x   x           x   tqq (B[ 17K]  [01;32mSystem.ServiceModel.Web.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.ServiceProcess.dll[0m*
(0x   x           x   tqq (B[842K]  [01;32mSystem.Text.Encoding.CodePages.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Text.Encoding.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Text.Encoding.Extensions.dll[0m*
(0x   x           x   tqq (B[130K]  [01;32mSystem.Text.Encodings.Web.dll[0m*
(0x   x           x   tqq (B[1.7M]  [01;32mSystem.Text.Json.dll[0m*
(0x   x           x   tqq (B[998K]  [01;32mSystem.Text.RegularExpressions.dll[0m*
(0x   x           x   tqq (B[138K]  [01;32mSystem.Threading.Channels.dll[0m*
(0x   x           x   tqq (B[ 82K]  [01;32mSystem.Threading.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Threading.Overlapped.dll[0m*
(0x   x           x   tqq (B[482K]  [01;32mSystem.Threading.Tasks.Dataflow.dll[0m*
(0x   x           x   tqq (B[ 17K]  [01;32mSystem.Threading.Tasks.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Threading.Tasks.Extensions.dll[0m*
(0x   x           x   tqq (B[130K]  [01;32mSystem.Threading.Tasks.Parallel.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Threading.Thread.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Threading.ThreadPool.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.Threading.Timer.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Transactions.dll[0m*
(0x   x           x   tqq (B[638K]  [01;32mSystem.Transactions.Local.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.ValueTuple.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.Web.dll[0m*
(0x   x           x   tqq (B[ 62K]  [01;32mSystem.Web.HttpUtility.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Windows.dll[0m*
(0x   x           x   tqq (B[ 23K]  [01;32mSystem.Xml.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Xml.Linq.dll[0m*
(0x   x           x   tqq (B[ 22K]  [01;32mSystem.Xml.ReaderWriter.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Xml.Serialization.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Xml.XDocument.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Xml.XmlDocument.dll[0m*
(0x   x           x   tqq (B[ 18K]  [01;32mSystem.Xml.XmlSerializer.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Xml.XPath.dll[0m*
(0x   x           x   tqq (B[ 30K]  [01;32mSystem.Xml.XPath.XDocument.dll[0m*
(0x   x           x   tqq (B[196K]  [01;32mTmds.DBus.Protocol.dll[0m*
(0x   x           x   tqq (B[ 40K]  [01;32mUpdater.deps.json[0m*
(0x   x           x   tqq (B[ 56K]  [01;32mUpdater.dll[0m*
(0x   x           x   tqq (B[152K]  [01;32mUpdater.exe[0m*
(0x   x           x   tqq (B[ 19K]  [01;32mUpdater.pdb[0m*
(0x   x           x   tqq (B[ 358]  [01;32mUpdater.runtimeconfig.json[0m*
(0x   x           x   tqq (B[114M]  [01;32mupdate.zip[0m*
(0x   x           x   tqq (B[ 43K]  [01;32mVManager.deps.json[0m*
(0x   x           x   tqq (B[209M]  [01;32mVManager.dll[0m*
(0x   x           x   tqq (B[416K]  [01;32mVManager.exe[0m*
(0x   x           x   tqq (B[124K]  [01;32mVManager.pdb[0m*
(0x   x           x   tqq (B[ 500]  [01;32mVManager.runtimeconfig.json[0m*
(0x   x           x   mqq (B[ 16K]  [01;32mWindowsBase.dll[0m*
(0x   x           tqq (B[ 74K]  [01;32mUpdater[0m*
(0x   x           tqq (B[ 447]  [01;32mUpdater.deps.json[0m*
(0x   x           tqq (B[4.5K]  [01;32mUpdater.dll[0m*
(0x   x           tqq (B[ 11K]  [01;32mUpdater.pdb[0m*
(0x   x           mqq (B[ 328]  [01;32mUpdater.runtimeconfig.json[0m*
(0x   tqq (B[4.0K]  [34;42mBinaries[0m/
(0x   x   tqq (B[   0]  [34;42mLinux[0m/
(0x   x   x   tqq (B[390K]  [01;32mffmpeg[0m*
(0x   x   x   tqq (B[187K]  [01;32mffprobe[0m*
(0x   x   x   mqq (B[3.0M]  [01;32myt-dlp[0m*
(0x   x   tqq (B[   0]  [34;42mMac[0m/
(0x   x   x   tqq (B[ 77M]  [01;32mffmpeg[0m*
(0x   x   x   tqq (B[ 77M]  [01;32mffprobe[0m*
(0x   x   x   mqq (B[ 34M]  [01;32myt-dlp_macos[0m*
(0x   x   mqq (B[   0]  [34;42mWindows[0m/
(0x   x       tqq (B[ 95M]  [01;32mffmpeg.exe[0m*
(0x   x       tqq (B[ 94M]  [01;32mffprobe.exe[0m*
(0x   x       mqq (B[ 18M]  [01;32myt-dlp.exe[0m*
(0x   tqq (B[4.0K]  [34;42mControls[0m/
(0x   x   tqq (B[   0]  [34;42mVisuals[0m/
(0x   x   x   tqq (B[ 15K]  [01;32mScrollBar.axaml[0m*
(0x   x   x   tqq (B[3.2K]  [01;32mScrollViewer.axaml[0m*
(0x   x   x   mqq (B[ 12K]  [01;32mToggleButton.axaml[0m*
(0x   x   mqq (B[ 12K]  [01;32mFluidWrapController.cs[0m*
(0x   tqq (B[   0]  [34;42mModels[0m/
(0x   x   mqq (B[4.6K]  [01;32mVideoDownloadItem.cs[0m*
(0x   tqq (B[4.0K]  [34;42mobj[0m/
(0x   x   tqq (B[   0]  [34;42mDebug[0m/
(0x   x   x   mqq (B[4.0K]  [34;42mnet9.0[0m/
(0x   x   x       tqq (B[   0]  [34;42mAvalonia[0m/
(0x   x   x       x   tqq (B[ 19K]  [01;32mreferences[0m*
(0x   x   x       x   tqq (B[1.1M]  [01;32mresources[0m*
(0x   x   x       x   mqq (B[  65]  [01;32mResources.Inputs.cache[0m*
(0x   x   x       tqq (B[   0]  [34;42mref[0m/
(0x   x   x       x   mqq (B[316K]  [01;32mVManager.dll[0m*
(0x   x   x       tqq (B[   0]  [34;42mrefint[0m/
(0x   x   x       x   mqq (B[316K]  [01;32mVManager.dll[0m*
(0x   x   x       tqq (B[ 74K]  [01;32mapphost[0m*
(0x   x   x       tqq (B[1.1K]  [01;32mVManager.AssemblyInfo.cs[0m*
(0x   x   x       tqq (B[  65]  [01;32mVManager.AssemblyInfoInputs.cache[0m*
(0x   x   x       tqq (B[ 25K]  [01;32mVManager.assets.cache[0m*
(0x   x   x       tqq (B[ 20K]  [01;32mVManager.csproj.AssemblyReference.cache[0m*
(0x   x   x       tqq (B[  65]  [01;32mVManager.csproj.CoreCompileInputs.cache[0m*
(0x   x   x       tqq (B[7.3K]  [01;32mVManager.csproj.FileListAbsolute.txt[0m*
(0x   x   x       tqq (B[   0]  [01;32mVManager.csproj.Up2Date[0m*
(0x   x   x       tqq (B[2.4M]  [01;32mVManager.dll[0m*
(0x   x   x       tqq (B[4.1K]  [01;32mVManager.GeneratedMSBuildEditorConfig.editorconfig[0m*
(0x   x   x       tqq (B[  65]  [01;32mVManager.genruntimeconfig.cache[0m*
(0x   x   x       tqq (B[129K]  [01;32mVManager.pdb[0m*
(0x   x   x       mqq (B[ 149]  [01;32mVManager.sourcelink.json[0m*
(0x   x   tqq (B[   0]  [34;42mRelease[0m/
(0x   x   x   mqq (B[   0]  [34;42mnet9.0[0m/
(0x   x   x       tqq (B[4.0K]  [34;42mlinux-x64[0m/
(0x   x   x       x   tqq (B[   0]  [34;42mAvalonia[0m/
(0x   x   x       x   x   tqq (B[ 19K]  [01;32mreferences[0m*
(0x   x   x       x   x   tqq (B[1.1M]  [01;32mresources[0m*
(0x   x   x       x   x   mqq (B[  65]  [01;32mResources.Inputs.cache[0m*
(0x   x   x       x   tqq (B[   0]  [34;42mref[0m/
(0x   x   x       x   x   mqq (B[326K]  [01;32mVManager.dll[0m*
(0x   x   x       x   tqq (B[   0]  [34;42mrefint[0m/
